id,name,make,drive_type,transmission,type,doors,seats,year,msrp
1,Integra,Acura,front wheel drive,automatic,Hatchback,5,5,2023,30800
2,MDX,Acura,front wheel drive,automatic,Hatchback,5,5,2023,35800
3,A5,Audi,front wheel drive,automatic,Hatchback,5,5,2023,32800
4,e-tron,Audi,front wheel drive,manual,Hatchback,5,5,2023,35800
5,e-tron S,Audi,front wheel drive,automatic,SUV,5,7,2023,49050
6,Q3,Audi,all wheel drive,automatic,SUV,5,7,2023,63000
7,Q5,Audi,front wheel drive,automatic,SUV,5,7,2023,53750
8,Q8,Audi,all wheel drive,automatic,SUV,5,7,2023,72700
9,3 Series,BMW,all wheel drive,automatic,SUV,5,7,2023,59450
10,4 Series,BMW,all wheel drive,automatic,SUV,5,7,2023,55950
11,4 Series Gran Coupe,BMW,all wheel drive,automatic,SUV,5,7,2023,51250
12,8 Series,BMW,all wheel drive,automatic,SUV,5,7,2023,67350
13,8 Series Gran Coupe,BMW,all wheel drive,automatic,Coupe,2,4,2023,46200
14,ALPINA B8 Gran Coupe,BMW,all wheel drive,automatic,Coupe,2,4,2023,51800
15,iX,BMW,all wheel drive,automatic,Coupe,2,4,2023,55950
16,X2,BMW,all wheel drive,automatic,Convertible,2,4,2023,52900
17,Enclave,Buick,all wheel drive,automatic,Convertible,2,4,2023,58500
18,Encore GX,Buick,all wheel drive,automatic,Convertible,2,4,2023,63500
19,Envision,Buick,all wheel drive,automatic,Hatchback,5,5,2023,44100
20,CT4,Cadillac,all wheel drive,automatic,Hatchback,5,5,2023,49700
21,CT5,Cadillac,all wheel drive,automatic,Hatchback,5,5,2023,55000
22,Escalade,Cadillac,all wheel drive,automatic,Hatchback,5,5,2023,46200
23,Escalade ESV,Cadillac,all wheel drive,automatic,Hatchback,5,5,2023,51800
24,LYRIQ,Cadillac,all wheel drive,automatic,Hatchback,5,5,2023,56250
25,XT4,Cadillac,all wheel drive,automatic,SUV,5,5,2023,70800
26,XT5,Cadillac,all wheel drive,automatic,SUV,5,5,2023,77800
27,XT6,Cadillac,all wheel drive,automatic,SUV,5,5,2023,86400
28,Bolt EUV,Chevrolet,all wheel drive,automatic,SUV,5,5,2023,88200
29,Bolt EV,Chevrolet,all wheel drive,automatic,SUV,5,5,2023,95300
30,Corvette,Chevrolet,all wheel drive,automatic,SUV,5,5,2023,36400
31,Suburban,Chevrolet,all wheel drive,automatic,SUV,5,5,2023,39700
32,Tahoe,Chevrolet,all wheel drive,automatic,SUV,5,5,2023,38700
33,Trailblazer,Chevrolet,all wheel drive,automatic,SUV,5,5,2023,42000
34,Traverse,Chevrolet,all wheel drive,automatic,SUV,5,5,2023,43500
35,G70,Genesis,all wheel drive,automatic,SUV,5,5,2023,49000
36,GV60,Genesis,all wheel drive,automatic,SUV,5,5,2023,54500
37,GV70,Genesis,all wheel drive,automatic,SUV,5,5,2023,46000
38,GV80,Genesis,all wheel drive,automatic,SUV,5,5,2023,51500
39,Acadia,GMC,all wheel drive,automatic,SUV,5,5,2023,57000
40,HR-V,Honda,all wheel drive,automatic,SUV,5,5,2023,55400
41,Odyssey,Honda,all wheel drive,automatic,SUV,5,5,2023,60000
42,Elantra,Hyundai,all wheel drive,automatic,SUV,5,5,2023,65300
43,Palisade,Hyundai,all wheel drive,automatic,SUV,5,5,2023,71800
44,Santa Fe,Hyundai,all wheel drive,automatic,SUV,5,5,2023,76900
45,Q50,INFINITI,all wheel drive,automatic,SUV,5,5,2023,82700
46,QX55,INFINITI,rear wheel drive,manual,Sedan,4,5,2023,72800
47,E-PACE,Jaguar,all wheel drive,automatic,Sedan,4,5,2023,80800
48,F-PACE,Jaguar,rear wheel drive,automatic,Sedan,4,5,2023,76700
49,F-TYPE,Jaguar,rear wheel drive,manual,Coupe,2,4,2023,74700
50,I-PACE,Jaguar,all wheel drive,automatic,Coupe,2,4,2023,82700
51,XF,Jaguar,all wheel drive,automatic,Convertible,2,4,2023,89700
52,Carnival,Kia,rear wheel drive,automatic,Coupe,2,4,2023,78600
53,Forte,Kia,all wheel drive,automatic,Sedan,4,5,2023,47900
54,K5,Kia,all wheel drive,automatic,Convertible,2,4,2023,100000
55,Seltos,Kia,rear wheel drive,automatic,Coupe,2,4,2023,87500
56,Soul,Kia,rear wheel drive,automatic,Convertible,2,4,2023,97100
57,Sportage,Kia,all wheel drive,automatic,Coupe,2,4,2023,90400
58,Sportage Hybrid,Kia,all wheel drive,automatic,Convertible,2,4,2023,112100
59,Stinger,Kia,all wheel drive,automatic,Coupe,2,4,2023,102500
60,Defender,Land Rover,all wheel drive,automatic,Coupe,2,4,2023,130000
61,Discovery,Land Rover,all wheel drive,automatic,Convertible,2,4,2023,139500
62,Discovery Sport,Land Rover,all wheel drive,automatic,Sedan,4,5,2023,102500
63,Range Rover,Land Rover,all wheel drive,automatic,Sedan,4,5,2023,90400
64,Range Rover Evoque,Land Rover,rear wheel drive,automatic,Sedan,4,5,2023,87500
65,Range Rover Velar,Land Rover,all wheel drive,automatic,Sedan,4,5,2023,130000
66,Aviator,Lincoln,all wheel drive,automatic,Sedan,4,5,2023,139900
67,CX-50,Mazda,all wheel drive,automatic,SUV,5,5,2023,108900
68,Clubman,MINI,front wheel drive,automatic,SUV,5,5,2023,36600
69,Convertible,MINI,all wheel drive,automatic,SUV,5,5,2023,38600
70,Countryman,MINI,front wheel drive,automatic,SUV,5,7,2023,43000
71,Hardtop 2 Door,MINI,all wheel drive,automatic,SUV,5,7,2023,52000
72,Hardtop 4 Door,MINI,all wheel drive,automatic,SUV,5,7,2023,45000
73,Eclipse Cross,Mitsubishi,front wheel drive,automatic,SUV,5,7,2023,50000
74,LEAF,Nissan,front wheel drive,automatic,SUV,5,7,2023,55300
75,Z,Nissan,all wheel drive,automatic,SUV,5,7,2023,57300
77,BRZ,Subaru,all wheel drive,automatic,SUV,5,5,2023,27800
78,Crosstrek,Subaru,front wheel drive,automatic,SUV,5,5,2023,29000
79,Impreza,Subaru,front wheel drive,automatic,SUV,5,5,2023,25800
